ItemID,MerchantID,SuCategoryID,ItemName,Image1,Image2,Image3,Image4,Image5,ItemDescription,SKU,CurrencyCode,Price,StockQuantity,StockLimited,PickupAddressID,ShippingMethodID,Variant1,Variant2,Variant3
*,ea1a3e89-6313-4f56-9820-fc86c7254d12,5cde02c2-0d04-4156-a304-f19c1020b910,bakugo,230x230_product_1542346931_2117688.jpg,800x800_product_1542346931_8797092.jpg,800x800_product_1542346932_8426808.jpg,,,"Info:Fran's assistance to God Eaters",item sku,USD,5000,10,TRUE,4324324fsdfdsf4,hgdfgrerere/24234324sfsdfds,Tasha/Pretty/18/0,April/smart/15/0,diana/Pretty/20/0
*,ea1a3e89-6313-4f56-9820-fc86c7254d12,c5e87006-b9b6-4bd8-9f22-e1b67d5cfeab/5cde02c2-0d04-4156-a304-f19c1020b910,hello there,,,,,,"Info:Fran's assistance to God Eaters",item sku,USD,5000,10,TRUE,,,,random
,12072,7262,7309,babyhood australia kaylula sova clear cot ,230x230_product_1547194909_2368859.jpg,800x800_product_1547194909_5789799.jpg,800x800_product_1547194909_3731586.jpg,800x800_product_1547194910_9616253.jpg,,Instagram ����_���&nbsp;������_�������������� ��������_����_�����_��_�� �����������_&nbsp;��������_��_��������_��_���������������.������_������������ ��������_����_�������������_�����_ ����_��_��������_����_��_���������_������������_���� ����������_�������_�� �������_��������_��_����������_.������_���������_����_����_ ����������_�� �����������_�����_������_��������������_��&nbsp;��_��_����_�����_���������������� ����������������������_�������_ �����_��_��_���������������_�������������_��_����������_��_�����������_������������_��_����������_������������������������������������_&nbsp;�� �����������_������������_�� ��_����� ����_�����������_&nbsp;�� extension&nbsp;������������_&nbsp;����������_�����_�������_��_����_ toddler ����������_������������_����_��_��_����������������������������_���������_��������������������_��� �����������_������������_&nbsp;������������_������������������������_����_����_ ����������������_������������_�� ��_��_������������_��_��������� �����������_��_�����_&nbsp;�� ����_�� ��������_������_����_������_��_����������_��_�������������_ ����������_������������_�������_��_�����_�����_ ������������������_�����_��&nbsp;������������_������_��_&nbsp;��&nbsp;���������� Nursery&nbsp;������� �����_���������_��_������_����_��_����&nbsp;����������_����������_����������_�����������_������������_ ����_����_����_��_����_��_����������_,20188-19245_167456,MMK,0,1,TRUE,,,,classic white,
*,12072,7262,7309,Stokke sleepi - Mini/ toddler ,230x230_product_1547197182_5144278.jpg,800x800_product_1547197183_7035773.jpg,800x800_product_1547197183_419757.jpg,800x800_product_1547197184_197483.jpg,,Stokke brand �����_������������������������_&nbsp;�� ���������������_����������_�������_����_��&nbsp;��������&nbsp;����_����_ ����_���������_&nbsp;������_����_������_��_���������_������������������_������������_�������������������������_�������_��_�� �����������_ �������_�����������������_������������_&nbsp;�� Sleepi Mni and toddler bed ��������_ ����������� ����_����_��������_���������������_���������������������_������������&nbsp;��������������_&nbsp;����������_ ��_��_���������_�����������_��_�����������_���������_�� ����������_�� �����������_ �����_������_�������_������_�� �����_�����_&nbsp;������������_&nbsp;�� sleepi mini ��_��_��_�� ��������_�������_�������_����_��_�����_�� �������_��_��_�������_��_��_����������������������������_&nbsp;��&nbsp;�������������������_�����_������_��������� �����������_ �������_��������������_����_��_���������_�����������������_����������������_��������_�������_����_&nbsp;����_���������_�������_�����_ Instagram ����_��������_�����_����������_&nbsp;���������_������������_��������_�������������_�����_&nbsp;�������_�������_��_�����_�����������_������_��_����������_Sleepi mini -&nbsp;������_������������ �����������_�����_����_�����_�����������_����������_������_��������������_����_��������_��_Sleepi - extension ��������_&nbsp;�� toddler �����_��_��_���������_�����������_�� �����_�������_�����_����_��������_��_,20191-19248_167505-19249_167508,MMK,1380000,1,TRUE,,,,Colour,Option
,12072,7262,7309,Stokke sleepi - Mini/ toddler ,230x230_product_1547197182_5144278.jpg,800x800_product_1547197183_7035773.jpg,800x800_product_1547197183_419757.jpg,800x800_product_1547197184_197483.jpg,,Stokke brand �����_������������������������_&nbsp;�� ���������������_����������_�������_����_��&nbsp;��������&nbsp;����_����_ ����_���������_&nbsp;������_����_������_��_���������_������������������_������������_�������������������������_�������_��_�� �����������_ �������_�����������������_������������_&nbsp;�� Sleepi Mni and toddler bed ��������_ ����������� ����_����_��������_���������������_���������������������_������������&nbsp;��������������_&nbsp;����������_ ��_��_���������_�����������_��_�����������_���������_�� ����������_�� �����������_ �����_������_�������_������_�� �����_�����_&nbsp;������������_&nbsp;�� sleepi mini ��_��_��_�� ��������_�������_�������_����_��_�����_�� �������_��_��_�������_��_��_����������������������������_&nbsp;��&nbsp;�������������������_�����_������_��������� �����������_ �������_��������������_����_��_���������_�����������������_����������������_��������_�������_����_&nbsp;����_���������_�������_�����_ Instagram ����_��������_�����_����������_&nbsp;���������_������������_��������_�������������_�����_&nbsp;�������_�������_��_�����_�����������_������_��_����������_Sleepi mini -&nbsp;������_������������ �����������_�����_����_�����_�����������_����������_������_��������������_����_��������_��_Sleepi - extension ��������_&nbsp;�� toddler �����_��_��_���������_�����������_�� �����_�������_�����_����_��������_��_,20191-19248_167505-19249_167508,MMK,0,1,TRUE,,,,white,mini
,12072,7262,7309,Stokke sleepi - Mini/ toddler ,230x230_product_1547197182_5144278.jpg,800x800_product_1547197183_7035773.jpg,800x800_product_1547197183_419757.jpg,800x800_product_1547197184_197483.jpg,,Stokke brand �����_������������������������_&nbsp;�� ���������������_����������_�������_����_��&nbsp;��������&nbsp;����_����_ ����_���������_&nbsp;������_����_������_��_���������_������������������_������������_�������������������������_�������_��_�� �����������_ �������_�����������������_������������_&nbsp;�� Sleepi Mni and toddler bed ��������_ ����������� ����_����_��������_���������������_���������������������_������������&nbsp;��������������_&nbsp;����������_ ��_��_���������_�����������_��_�����������_���������_�� ����������_�� �����������_ �����_������_�������_������_�� �����_�����_&nbsp;������������_&nbsp;�� sleepi mini ��_��_��_�� ��������_�������_�������_����_��_�����_�� �������_��_��_�������_��_��_����������������������������_&nbsp;��&nbsp;�������������������_�����_������_��������� �����������_ �������_��������������_����_��_���������_�����������������_����������������_��������_�������_����_&nbsp;����_���������_�������_�����_ Instagram ����_��������_�����_����������_&nbsp;���������_������������_��������_�������������_�����_&nbsp;�������_�������_��_�����_�����������_������_��_����������_Sleepi mini -&nbsp;������_������������ �����������_�����_����_�����_�����������_����������_������_��������������_����_��������_��_Sleepi - extension ��������_&nbsp;�� toddler �����_��_��_���������_�����������_�� �����_�������_�����_����_��������_��_,20191-19248_167505-19249_167509,MMK,470000,1,TRUE,,,,white,sleepi
,12072,7262,7309,Stokke sleepi - Mini/ toddler ,230x230_product_1547197182_5144278.jpg,800x800_product_1547197183_7035773.jpg,800x800_product_1547197183_419757.jpg,800x800_product_1547197184_197483.jpg,,Stokke brand �����_������������������������_&nbsp;�� ���������������_����������_�������_����_��&nbsp;��������&nbsp;����_����_ ����_���������_&nbsp;������_����_������_��_���������_������������������_������������_�������������������������_�������_��_�� �����������_ �������_�����������������_������������_&nbsp;�� Sleepi Mni and toddler bed ��������_ ����������� ����_����_��������_���������������_���������������������_������������&nbsp;��������������_&nbsp;����������_ ��_��_���������_�����������_��_�����������_���������_�� ����������_�� �����������_ �����_������_�������_������_�� �����_�����_&nbsp;������������_&nbsp;�� sleepi mini ��_��_��_�� ��������_�������_�������_����_��_�����_�� �������_��_��_�������_��_��_����������������������������_&nbsp;��&nbsp;�������������������_�����_������_��������� �����������_ �������_��������������_����_��_���������_�����������������_����������������_��������_�������_����_&nbsp;����_���������_�������_�����_ Instagram ����_��������_�����_����������_&nbsp;���������_������������_��������_�������������_�����_&nbsp;�������_�������_��_�����_�����������_������_��_����������_Sleepi mini -&nbsp;������_������������ �����������_�����_����_�����_�����������_����������_������_��������������_����_��������_��_Sleepi - extension ��������_&nbsp;�� toddler �����_��_��_���������_�����������_�� �����_�������_�����_����_��������_��_,20191-19248_167506-19249_167508,MMK,0,1,TRUE,,,,beech,mini
,12072,7262,7309,Stokke sleepi - Mini/ toddler ,230x230_product_1547197182_5144278.jpg,800x800_product_1547197183_7035773.jpg,800x800_product_1547197183_419757.jpg,800x800_product_1547197184_197483.jpg,,Stokke brand �����_������������������������_&nbsp;�� ���������������_����������_�������_����_��&nbsp;��������&nbsp;����_����_ ����_���������_&nbsp;������_����_������_��_���������_������������������_������������_�������������������������_�������_��_�� �����������_ �������_�����������������_������������_&nbsp;�� Sleepi Mni and toddler bed ��������_ ����������� ����_����_��������_���������������_���������������������_������������&nbsp;��������������_&nbsp;����������_ ��_��_���������_�����������_��_�����������_���������_�� ����������_�� �����������_ �����_������_�������_������_�� �����_�����_&nbsp;������������_&nbsp;�� sleepi mini ��_��_��_�� ��������_�������_�������_����_��_�����_�� �������_��_��_�������_��_��_����������������������������_&nbsp;��&nbsp;�������������������_�����_������_��������� �����������_ �������_��������������_����_��_���������_�����������������_����������������_��������_�������_����_&nbsp;����_���������_�������_�����_ Instagram ����_��������_�����_����������_&nbsp;���������_������������_��������_�������������_�����_&nbsp;�������_�������_��_�����_�����������_������_��_����������_Sleepi mini -&nbsp;������_������������ �����������_�����_����_�����_�����������_����������_������_��������������_����_��������_��_Sleepi - extension ��������_&nbsp;�� toddler �����_��_��_���������_�����������_�� �����_�������_�����_����_��������_��_,20191-19248_167506-19249_167509,MMK,470000,1,TRUE,,,,beech,sleepi
,12072,7262,7309,Stokke sleepi - Mini/ toddler ,230x230_product_1547197182_5144278.jpg,800x800_product_1547197183_7035773.jpg,800x800_product_1547197183_419757.jpg,800x800_product_1547197184_197483.jpg,,Stokke brand �����_������������������������_&nbsp;�� ���������������_����������_�������_����_��&nbsp;��������&nbsp;����_����_ ����_���������_&nbsp;������_����_������_��_���������_������������������_������������_�������������������������_�������_��_�� �����������_ �������_�����������������_������������_&nbsp;�� Sleepi Mni and toddler bed ��������_ ����������� ����_����_��������_���������������_���������������������_������������&nbsp;��������������_&nbsp;����������_ ��_��_���������_�����������_��_�����������_���������_�� ����������_�� �����������_ �����_������_�������_������_�� �����_�����_&nbsp;������������_&nbsp;�� sleepi mini ��_��_��_�� ��������_�������_�������_����_��_�����_�� �������_��_��_�������_��_��_����������������������������_&nbsp;��&nbsp;�������������������_�����_������_��������� �����������_ �������_��������������_����_��_���������_�����������������_����������������_��������_�������_����_&nbsp;����_���������_�������_�����_ Instagram ����_��������_�����_����������_&nbsp;���������_������������_��������_�������������_�����_&nbsp;�������_�������_��_�����_�����������_������_��_����������_Sleepi mini -&nbsp;������_������������ �����������_�����_����_�����_�����������_����������_������_��������������_����_��������_��_Sleepi - extension ��������_&nbsp;�� toddler �����_��_��_���������_�����������_�� �����_�������_�����_����_��������_��_,20191-19248_167507-19249_167508,MMK,0,1,TRUE,,,,grey,mini
,12072,7262,7309,Stokke sleepi - Mini/ toddler ,230x230_product_1547197182_5144278.jpg,800x800_product_1547197183_7035773.jpg,800x800_product_1547197183_419757.jpg,800x800_product_1547197184_197483.jpg,,Stokke brand �����_������������������������_&nbsp;�� ���������������_����������_�������_����_��&nbsp;��������&nbsp;����_����_ ����_���������_&nbsp;������_����_������_��_���������_������������������_������������_�������������������������_�������_��_�� �����������_ �������_�����������������_������������_&nbsp;�� Sleepi Mni and toddler bed ��������_ ����������� ����_����_��������_���������������_���������������������_������������&nbsp;��������������_&nbsp;����������_ ��_��_���������_�����������_��_�����������_���������_�� ����������_�� �����������_ �����_������_�������_������_�� �����_�����_&nbsp;������������_&nbsp;�� sleepi mini ��_��_��_�� ��������_�������_�������_����_��_�����_�� �������_��_��_�������_��_��_����������������������������_&nbsp;��&nbsp;�������������������_�����_������_��������� �����������_ �������_��������������_����_��_���������_�����������������_����������������_��������_�������_����_&nbsp;����_���������_�������_�����_ Instagram ����_��������_�����_����������_&nbsp;���������_������������_��������_�������������_�����_&nbsp;�������_�������_��_�����_�����������_������_��_����������_Sleepi mini -&nbsp;������_������������ �����������_�����_����_�����_�����������_����������_������_��������������_����_��������_��_Sleepi - extension ��������_&nbsp;�� toddler �����_��_��_���������_�����������_�� �����_�������_�����_����_��������_��_,20191-19248_167507-19249_167509,MMK,470000,1,TRUE,,,,grey,sleepi
*,12072,7262,7309,Bamboo pajamas,230x230_product_1547456422_4817793.jpg,800x800_product_1547456423_5356697.jpg,800x800_product_1547456423_8980054.jpg,800x800_product_1547456424_8303283.jpg,,"Singapore �����_������_����_���������_ ���������������_�������_��_�� ���������������_��_�� �����_����������������������_�������_��_��
*,12072,7262,7309,Trunki ride on luggage-Little luggage for little people,230x230_product_1547699650_6514927.jpeg,800x800_product_1547699651_7470594.jpg,800x800_product_1547699651_8415741.jpg,800x800_product_1547699652_8181848.jpg,,"��_�������_������������������������������_�����_ ������_���������_�����_��_����_�������_���� ������_���������������������������	����_����_������������_�� TRUNKI RIDE ON LUGGAGE �����_��_����_��_�����������_�����_�����������_��_����_����_����_����������_����������������_ ����_�������_������������������������������_�����_�� �������������_��_��_������_����_��_����_����_��_��_��_������_��_�� �� ��_����_���������������������_ ��������������_ ����������_����_ �������������_����_ �����_��_������������������������_�������������_ ������������_���������������_��_�� �� ���������_��_�������_�����_��_�������_�� ����� balance wheel ������������_�������_ �����������_������_����_ ��������������_&nbsp;��_�������_�����������������_ ���������_��_������������_ ������������_����_����_���� ��� �����_����_����������_ ����������_��_��������������_�� �����_��_��������� ��_��_����������_�������� �����_��_��_��_ ����������_�������_��_��_��_����_����� �����_ �����_��_�������������_ ����������_������������_�������_�����_��������������� ��������_����_��� ������������_���������_�����_���������������������������_�������_������������_�������_����_&nbsp;�����������_��_���������������_ ��_�������_���� ��_��_����_����������� ��_��_��_��_��_����������_������_����_��_������������������_�������_��������_����_���&nbsp;������������ ����_����_��������_�������_ ����_���&nbsp;����������_���������_���������������_&nbsp;�� CUSTOMER �����_�� ���������_��_��������������_�� �����_����������������_��_����_�������_�� ����_���������������_ �����_�������_�������������_�������_����_��_�����������������_�����_�������&nbsp;�������_����������_���������_&nbsp;������_����_����������������_����������_��_����_����� ���&nbsp;�������_���������������_����_��������_ ��������_��_��_��������������������_&nbsp;�����_&nbsp;�������������_������������_������_��������_��������_��_����������� ��_�������_������������������������������_�������_�����_����_��������������_�������_�������������������_",20262-19347_168220,MMK,106500,15,TRUE,,,,Design,
,12072,7262,7309,Trunki ride on luggage-Little luggage for little people,230x230_product_1547699650_6514927.jpeg,800x800_product_1547699651_7470594.jpg,800x800_product_1547699651_8415741.jpg,800x800_product_1547699652_8181848.jpg,,"��_�������_������������������������������_�����_ ������_���������_�����_��_����_�������_���� ������_���������������������������	����_����_������������_�� TRUNKI RIDE ON LUGGAGE �����_��_����_��_�����������_�����_�����������_��_����_����_����_����������_����������������_ ����_�������_������������������������������_�����_�� �������������_��_��_������_����_��_����_����_��_��_��_������_��_�� �� ��_����_���������������������_ ��������������_ ����������_����_ �������������_����_ �����_��_������������������������_�������������_ ������������_���������������_��_�� �� ���������_��_�������_�����_��_�������_�� ����� balance wheel ������������_�������_ �����������_������_����_ ��������������_&nbsp;��_�������_�����������������_ ���������_��_������������_ ������������_����_����_���� ��� �����_����_����������_ ����������_��_��������������_�� �����_��_��������� ��_��_����������_�������� �����_��_��_��_ ����������_�������_��_��_��_����_����� �����_ �����_��_�������������_ ����������_������������_�������_�����_��������������� ��������_����_��� ������������_���������_�����_���������������������������_�������_������������_�������_����_&nbsp;�����������_��_���������������_ ��_�������_���� ��_��_����_����������� ��_��_��_��_��_����������_������_����_��_������������������_�������_��������_����_���&nbsp;������������ ����_����_��������_�������_ ����_���&nbsp;����������_���������_���������������_&nbsp;�� CUSTOMER �����_�� ���������_��_��������������_�� �����_����������������_��_����_�������_�� ����_���������������_ �����_�������_�������������_�������_����_��_�����������������_�����_�������&nbsp;�������_����������_���������_&nbsp;������_����_����������������_����������_��_����_����� ���&nbsp;�������_���������������_����_��������_ ��������_��_��_��������������������_&nbsp;�����_&nbsp;�������������_������������_������_��������_��������_��_����������� ��_�������_������������������������������_�������_�����_����_��������������_�������_�������������������_",20262-19347_168220,MMK,0,15,TRUE,,,,POLICE,
,12072,7262,7309,Trunki ride on luggage-Little luggage for little people,230x230_product_1547699650_6514927.jpeg,800x800_product_1547699651_7470594.jpg,800x800_product_1547699651_8415741.jpg,800x800_product_1547699652_8181848.jpg,,"��_�������_������������������������������_�����_ ������_���������_�����_��_����_�������_���� ������_���������������������������	����_����_������������_�� TRUNKI RIDE ON LUGGAGE �����_��_����_��_�����������_�����_�����������_��_����_����_����_����������_����������������_ ����_�������_������������������������������_�����_�� �������������_��_��_������_����_��_����_����_��_��_��_������_��_�� �� ��_����_���������������������_ ��������������_ ����������_����_ �������������_����_ �����_��_������������������������_�������������_ ������������_���������������_��_�� �� ���������_��_�������_�����_��_�������_�� ����� balance wheel ������������_�������_ �����������_������_����_ ��������������_&nbsp;��_�������_�����������������_ ���������_��_������������_ ������������_����_����_���� ��� �����_����_����������_ ����������_��_��������������_�� �����_��_��������� ��_��_����������_�������� �����_��_��_��_ ����������_�������_��_��_��_����_����� �����_ �����_��_�������������_ ����������_������������_�������_�����_��������������� ��������_����_��� ������������_���������_�����_���������������������������_�������_������������_�������_����_&nbsp;�����������_��_���������������_ ��_�������_���� ��_��_����_����������� ��_��_��_��_��_����������_������_����_��_������������������_�������_��������_����_���&nbsp;������������ ����_����_��������_�������_ ����_���&nbsp;����������_���������_���������������_&nbsp;�� CUSTOMER �����_�� ���������_��_��������������_�� �����_����������������_��_����_�������_�� ����_���������������_ �����_�������_�������������_�������_����_��_�����������������_�����_�������&nbsp;�������_����������_���������_&nbsp;������_����_����������������_����������_��_����_����� ���&nbsp;�������_���������������_����_��������_ ��������_��_��_��������������������_&nbsp;�����_&nbsp;�������������_������������_������_��������_��������_��_����������� ��_�������_������������������������������_�������_�����_����_��������������_�������_�������������������_",20262-19347_168221,MMK,0,15,TRUE,,,,BEE,
